image,class,class_id,score,x1,y1,x2,y2
Copy of IMG00495.JPG,conductor,1,0.1399,5495.52,2761.0,9504.0,3428.47
Copy of IMG00495.JPG,conductor,1,0.1267,5456.55,3160.13,9504.0,3813.03
Copy of IMG00495.JPG,conductor,1,0.1237,5411.4,2927.45,9504.0,3728.99
Copy of IMG00495.JPG,conductor,1,0.0872,5416.51,3121.71,9504.0,3992.57
Copy of IMG00495.JPG,insulator,2,0.0849,4217.49,2634.38,4423.55,2863.1
Copy of IMG00495.JPG,conductor,1,0.0591,5439.67,3308.23,9504.0,4266.75
Copy of IMG03457.JPG,pylon,0,0.9264,4186.46,3682.87,5030.35,6278.09
Copy of IMG03457.JPG,insulator,2,0.901,5382.36,3134.25,5704.81,3472.74
Copy of IMG03457.JPG,pylon,0,0.8763,5400.12,4112.76,6240.98,6281.29
Copy of IMG03457.JPG,insulator,2,0.7732,3635.12,2917.49,4024.36,3356.0
Copy of IMG03457.JPG,conductor,1,0.7397,2430.71,5091.23,3564.0,6299.08
Copy of IMG03457.JPG,conductor,1,0.6936,4672.58,1895.25,6685.13,2560.89
Copy of IMG03457.JPG,conductor,1,0.6833,5888.48,2587.41,7376.61,3195.17
Copy of IMG03457.JPG,insulator,2,0.6556,4109.19,2576.35,4486.3,2928.53
Copy of IMG03457.JPG,conductor,1,0.526,8142.84,2712.51,9502.44,3300.88
Copy of IMG03457.JPG,conductor,1,0.5114,6977.08,2088.99,8845.62,2715.59
Copy of IMG03457.JPG,conductor,1,0.4795,7187.66,2047.57,8956.47,2576.14
Copy of IMG03457.JPG,insulator,2,0.4791,4962.49,3567.62,5287.24,3877.04
Copy of IMG03457.JPG,conductor,1,0.4469,3139.79,3446.93,3934.03,4486.02
Copy of IMG03457.JPG,conductor,1,0.3993,5706.36,1625.75,7529.42,2257.28
Copy of IMG03457.JPG,conductor,1,0.391,7160.93,1228.24,9096.0,1757.98
Copy of IMG03457.JPG,conductor,1,0.2671,5500.66,1698.68,7333.85,2326.45
Copy of IMG03457.JPG,conductor,1,0.2383,1693.75,4462.47,3332.95,5067.57
Copy of IMG03457.JPG,pylon,0,0.2375,6204.58,4608.65,6575.02,6283.28
Copy of IMG03457.JPG,insulator,2,0.2337,6714.19,3810.61,7090.38,4167.55
Copy of IMG03457.JPG,conductor,1,0.2297,8624.74,1550.35,9503.53,2182.87
Copy of IMG03457.JPG,conductor,1,0.2163,1440.55,4492.82,3219.62,5145.23
Copy of IMG03457.JPG,conductor,1,0.2157,4855.49,1786.34,6974.72,2398.26
Copy of IMG03457.JPG,insulator,2,0.1988,6379.51,4229.04,6637.06,4556.73
Copy of IMG03457.JPG,conductor,1,0.1912,7856.58,2736.51,9502.98,3407.92
Copy of IMG03457.JPG,conductor,1,0.1739,1378.25,4575.69,2732.73,5252.57
Copy of IMG03457.JPG,conductor,1,0.1576,2875.91,3468.21,3939.25,4549.68
Copy of IMG03457.JPG,conductor,1,0.1404,7264.07,1981.03,9137.63,2517.12
Copy of IMG03457.JPG,conductor,1,0.1284,6034.03,2553.29,7600.78,3030.09
Copy of IMG03457.JPG,conductor,1,0.121,6211.03,4594.8,6592.16,6289.83
Copy of IMG03457.JPG,conductor,1,0.1142,8385.55,2743.36,9498.63,3222.28
Copy of IMG03457.JPG,conductor,1,0.0951,6798.45,2204.07,8546.04,2832.95
Copy of IMG03457.JPG,conductor,1,0.0929,7692.31,3037.38,8717.36,3594.47
Copy of IMG03457.JPG,insulator,2,0.0774,6684.51,3804.32,7110.44,4280.11
Copy of IMG03457.JPG,insulator,2,0.0723,5758.31,3055.85,6088.75,3337.96
Copy of IMG03457.JPG,conductor,1,0.0714,8536.2,1795.52,9498.22,2182.54
Copy of IMG03457.JPG,conductor,1,0.0681,3293.72,3437.87,3893.7,4243.54
Copy of IMG03457.JPG,conductor,1,0.0656,7729.37,2958.9,9491.54,3597.16
Copy of IMG03457.JPG,conductor,1,0.0655,6022.4,1580.98,7595.82,2208.62
Copy of IMG03457.JPG,conductor,1,0.0608,5345.47,1855.92,6896.83,2308.45
Copy of IMG03457.JPG,conductor,1,0.0513,5895.92,2501.39,7733.52,3144.15
Copy of IMG03457.JPG,conductor,1,0.0511,8267.67,2528.51,9502.24,3222.6
Copy of IMG03457.JPG,conductor,1,0.0505,7741.91,1687.46,9503.35,2236.32
Copy of IMG03457.JPG,conductor,1,0.0505,8755.6,1373.8,9504.0,2164.08
Copy of IMG00418.JPG,insulator,2,0.8454,4507.37,2571.89,4868.57,2936.96
Copy of IMG00418.JPG,insulator,2,0.8446,5950.41,2638.16,6274.58,2970.61
Copy of IMG00418.JPG,conductor,1,0.6891,5789.4,4906.84,6474.69,6268.52
Copy of IMG00418.JPG,insulator,2,0.6039,5283.51,2157.3,5659.9,2534.35
Copy of IMG00418.JPG,conductor,1,0.3863,4696.52,3011.06,4979.22,3658.9
Copy of IMG00418.JPG,conductor,1,0.3721,6400.67,4985.96,7081.25,6223.41
Copy of IMG00418.JPG,conductor,1,0.2629,6065.03,3596.73,6798.02,4733.78
Copy of IMG00418.JPG,conductor,1,0.2403,5996.63,3046.08,6320.39,3606.0
Copy of IMG00418.JPG,conductor,1,0.2116,4649.34,3233.0,5266.75,5224.32
Copy of IMG00418.JPG,conductor,1,0.1859,6290.17,4726.43,7101.69,6074.07
Copy of IMG00418.JPG,conductor,1,0.1767,4981.29,3047.33,5363.67,3878.67
Copy of IMG00418.JPG,conductor,1,0.1671,5771.17,4870.18,6445.6,5946.16
Copy of IMG00418.JPG,conductor,1,0.1639,4734.2,3043.32,5068.71,3680.71
Copy of IMG00418.JPG,conductor,1,0.156,5048.35,2928.06,5408.91,3885.23
Copy of IMG00418.JPG,conductor,1,0.1549,6488.83,5310.88,7058.3,6221.78
Copy of IMG00418.JPG,conductor,1,0.1499,5560.91,2971.51,5855.15,3549.54
Copy of IMG00418.JPG,conductor,1,0.1181,5387.34,2738.32,5656.1,3166.66
Copy of IMG00418.JPG,conductor,1,0.1156,5576.79,3287.22,5998.03,4492.88
Copy of IMG00418.JPG,conductor,1,0.1145,5600.48,3060.43,5876.01,3638.58
Copy of IMG00418.JPG,conductor,1,0.1124,4693.15,3019.43,5021.53,3869.01
Copy of IMG00418.JPG,conductor,1,0.1073,5535.24,4229.12,6117.68,5026.07
Copy of IMG00418.JPG,conductor,1,0.1033,5385.61,2763.74,5677.7,3308.27
Copy of IMG00418.JPG,conductor,1,0.1019,6151.94,3657.62,6950.77,5197.22
Copy of IMG00418.JPG,conductor,1,0.1001,4839.14,3097.96,5167.41,3768.44
Copy of IMG00418.JPG,conductor,1,0.0999,5519.06,2845.21,5810.92,3479.94
Copy of IMG00418.JPG,conductor,1,0.0981,6205.95,4414.49,7067.32,5463.62
Copy of IMG00418.JPG,conductor,1,0.0958,4578.43,3021.49,4994.51,3764.99
Copy of IMG00418.JPG,conductor,1,0.0943,2392.36,4978.61,3349.03,5764.8
Copy of IMG00418.JPG,conductor,1,0.093,5986.63,3079.21,6358.56,3725.86
Copy of IMG00418.JPG,conductor,1,0.0895,4104.19,3080.32,4518.91,3518.32
Copy of IMG00418.JPG,conductor,1,0.0895,5597.04,3114.45,5891.84,3803.56
Copy of IMG00418.JPG,conductor,1,0.0878,5092.67,2766.45,5405.0,3776.66
Copy of IMG00418.JPG,conductor,1,0.079,5053.69,2878.51,5365.39,3475.35
Copy of IMG00418.JPG,conductor,1,0.0772,5592.44,3177.08,5928.48,4284.32
Copy of IMG00418.JPG,conductor,1,0.0753,4648.68,3027.33,4956.71,3591.08
Copy of IMG00418.JPG,conductor,1,0.0746,4016.98,3054.78,4456.61,3513.52
Copy of IMG00418.JPG,conductor,1,0.0741,4668.99,3115.95,5029.73,4073.5
Copy of IMG00418.JPG,conductor,1,0.0721,5644.55,3015.11,5944.86,3516.43
Copy of IMG00418.JPG,conductor,1,0.0707,5918.82,3040.25,6259.64,3585.3
Copy of IMG00418.JPG,conductor,1,0.0688,3132.5,5618.65,3658.96,6259.33
Copy of IMG00418.JPG,conductor,1,0.0667,5548.21,3181.2,5853.86,3766.7
Copy of IMG00418.JPG,conductor,1,0.0625,5925.54,5291.95,6510.06,6292.15
Copy of IMG00418.JPG,conductor,1,0.0568,5093.25,2828.48,5428.02,3422.95
Copy of IMG00418.JPG,conductor,1,0.0566,5524.69,3251.08,5880.33,3992.83
Copy of IMG00418.JPG,conductor,1,0.0552,5072.66,2833.32,5332.29,3246.76
Copy of IMG00418.JPG,conductor,1,0.0547,5437.42,2766.93,5751.65,3256.39
Copy of IMG00418.JPG,conductor,1,0.0529,2924.66,5410.5,3473.58,5876.87
Copy of IMG00418.JPG,conductor,1,0.0528,5402.32,2710.35,5642.99,3026.82
Copy of IMG00418.JPG,conductor,1,0.0521,4858.95,3018.01,5137.74,3622.78
Copy of IMG00418.JPG,conductor,1,0.0508,4190.17,3083.2,4584.02,3518.69
Copy of IMG00418.JPG,conductor,1,0.0501,2963.3,5454.93,3536.26,5979.46
Copy of IMG00106.JPG,pylon,0,0.9385,3854.53,3154.31,4269.87,6280.4
Copy of IMG00106.JPG,insulator,2,0.9169,3429.11,3029.04,3687.65,3350.07
Copy of IMG00106.JPG,insulator,2,0.8292,3873.86,2524.51,4169.06,2859.09
Copy of IMG00106.JPG,insulator,2,0.7972,4429.33,2911.48,4685.34,3196.14
Copy of IMG00106.JPG,conductor,1,0.7647,4334.76,4591.48,5260.71,5589.19
Copy of IMG00106.JPG,conductor,1,0.4103,2391.38,1644.23,2973.28,2244.5
Copy of IMG00106.JPG,conductor,1,0.2877,4673.97,5304.14,5533.01,6138.69
Copy of IMG00106.JPG,conductor,1,0.2644,2848.1,2413.82,3458.25,2903.02
Copy of IMG00106.JPG,conductor,1,0.2587,1993.25,108.98,2556.72,561.58
Copy of IMG00106.JPG,conductor,1,0.2013,5479.29,4618.44,6464.45,5284.34
Copy of IMG00106.JPG,conductor,1,0.1876,2486.85,1874.71,3055.35,2309.2
Copy of IMG00106.JPG,conductor,1,0.1872,5882.83,5129.37,6759.0,5700.41
Copy of IMG00106.JPG,conductor,1,0.1748,2400.84,1636.39,2893.78,2036.36
Copy of IMG00106.JPG,conductor,1,0.1705,1637.68,726.15,2251.93,1289.27
Copy of IMG00106.JPG,conductor,1,0.1595,4501.08,4846.88,5493.69,6051.55
Copy of IMG00106.JPG,conductor,1,0.1393,4500.12,3332.39,4972.41,3936.96
Copy of IMG00106.JPG,conductor,1,0.1361,2500.47,725.01,3081.73,1155.76
Copy of IMG00106.JPG,conductor,1,0.1348,4559.63,3310.9,5228.6,3952.46
Copy of IMG00106.JPG,conductor,1,0.1329,1723.46,812.84,2346.99,1377.93
Copy of IMG00106.JPG,conductor,1,0.1273,2929.08,2508.67,3469.67,2892.46
Copy of IMG00106.JPG,conductor,1,0.121,2446.32,1770.46,3030.63,2284.97
Copy of IMG00106.JPG,conductor,1,0.113,4163.82,4207.36,4722.17,4991.98
Copy of IMG00106.JPG,conductor,1,0.1084,3157.48,1504.49,3811.23,2031.24
Copy of IMG00106.JPG,conductor,1,0.108,2645.76,871.01,3181.64,1262.8
Copy of IMG00106.JPG,conductor,1,0.1021,2107.61,1291.69,2609.71,1720.69
Copy of IMG00106.JPG,conductor,1,0.0993,5563.39,4730.0,6585.22,5459.14
Copy of IMG00106.JPG,conductor,1,0.0976,4649.72,3323.21,5348.81,3975.65
Copy of IMG00106.JPG,conductor,1,0.0968,5991.75,5365.65,6938.98,6095.05
Copy of IMG00106.JPG,conductor,1,0.0961,4759.17,5406.44,5594.87,6197.76
Copy of IMG00106.JPG,conductor,1,0.0948,4649.76,3328.3,5251.23,3818.74
Copy of IMG00106.JPG,conductor,1,0.0917,1763.45,905.9,2411.58,1399.15
Copy of IMG00106.JPG,conductor,1,0.0891,2048.03,1227.22,2583.17,1690.55
Copy of IMG00106.JPG,conductor,1,0.0891,1595.02,660.85,2164.57,1091.8
Copy of IMG00106.JPG,conductor,1,0.0861,6312.81,5625.66,7042.67,6246.79
Copy of IMG00106.JPG,pylon_fissure,3,0.084,4024.43,4860.46,4177.1,6290.03
Copy of IMG00106.JPG,conductor,1,0.0835,1932.12,1101.83,2536.61,1646.95
Copy of IMG00106.JPG,conductor,1,0.082,4613.62,3392.69,5274.67,3905.77
Copy of IMG00106.JPG,conductor,1,0.0808,2575.61,805.78,3137.64,1177.49
Copy of IMG00106.JPG,conductor,1,0.08,2995.87,2600.27,3480.43,2932.32
Copy of IMG00106.JPG,conductor,1,0.0798,1387.3,418.92,2024.37,1066.73
Copy of IMG00106.JPG,conductor,1,0.0797,2635.65,877.69,3260.0,1365.1
Copy of IMG00106.JPG,conductor,1,0.0796,5939.67,5188.51,6833.79,5833.3
Copy of IMG00106.JPG,conductor,1,0.0795,1355.1,301.27,1903.38,751.97
Copy of IMG00106.JPG,conductor,1,0.0793,1653.0,713.23,2210.08,1161.63
Copy of IMG00106.JPG,conductor,1,0.079,5372.33,4493.62,6415.98,5180.44
Copy of IMG00106.JPG,pylon_fissure,3,0.0774,4036.66,5229.27,4174.58,6288.75
Copy of IMG00106.JPG,conductor,1,0.076,5757.71,5057.86,6675.87,5656.48
Copy of IMG00106.JPG,conductor,1,0.0746,4458.36,3330.12,4893.21,3855.15
Copy of IMG00106.JPG,conductor,1,0.0739,2218.82,1551.97,2854.52,1986.89
Copy of IMG00106.JPG,conductor,1,0.0728,1133.38,0.0,1499.33,333.43
Copy of IMG00106.JPG,conductor,1,0.0695,4790.74,3797.44,5914.87,4624.19
Copy of IMG00106.JPG,conductor,1,0.0673,1523.69,577.07,2164.51,1148.75
Copy of IMG00106.JPG,conductor,1,0.0665,2889.0,2362.74,3384.36,2736.53
Copy of IMG00106.JPG,conductor,1,0.0655,2570.75,791.76,3222.61,1270.93
Copy of IMG00106.JPG,pylon_fissure,3,0.0654,4013.4,4482.35,4186.5,6286.61
Copy of IMG00106.JPG,conductor,1,0.0645,4456.94,3315.91,4787.15,3799.21
Copy of IMG00106.JPG,conductor,1,0.0626,4690.32,3451.26,5364.18,3934.85
Copy of IMG00106.JPG,conductor,1,0.0609,4384.51,3250.02,4720.0,3748.73
Copy of IMG00106.JPG,conductor,1,0.06,4148.74,4156.5,4623.94,4912.7
Copy of IMG00106.JPG,conductor,1,0.0588,4527.34,3350.23,5114.43,3887.19
Copy of IMG00106.JPG,conductor,1,0.0561,4771.27,3692.67,5853.69,4472.11
Copy of IMG00106.JPG,conductor,1,0.0555,4650.9,3291.68,5223.85,3707.55
Copy of IMG00106.JPG,conductor,1,0.0549,2151.74,1448.28,2745.95,1880.9
Copy of IMG00106.JPG,conductor,1,0.0546,1339.97,303.06,1963.2,929.8
Copy of IMG00106.JPG,conductor,1,0.0537,1824.04,985.75,2462.18,1467.52
Copy of IMG00106.JPG,conductor,1,0.052,1278.88,241.97,1817.45,671.19
Copy of IMG00106.JPG,conductor,1,0.0519,2132.92,1392.99,2660.79,1801.0
Copy of IMG00106.JPG,conductor,1,0.0514,3652.4,2097.76,4063.89,2420.65
Copy of IMG00106.JPG,conductor,1,0.0511,2540.25,1950.86,3108.35,2345.38
Copy of IMG00106.JPG,conductor,1,0.0503,3150.87,3448.85,3548.5,3918.7
Copy of IMG00226.JPG,insulator,2,0.8619,4866.33,2812.65,5141.68,3092.62
Copy of IMG00226.JPG,insulator,2,0.6065,5803.76,3038.15,6059.67,3309.77
Copy of IMG00226.JPG,insulator,2,0.5918,4438.01,3428.46,4722.91,3658.62
Copy of IMG00226.JPG,insulator,2,0.5761,3959.34,2944.5,4252.67,3209.4
Copy of IMG00226.JPG,insulator,2,0.4425,5306.48,3444.19,5655.73,3730.44
Copy of IMG00226.JPG,insulator,2,0.3869,3986.5,2785.67,4245.34,3004.47
Copy of IMG00226.JPG,conductor,1,0.3763,5627.01,3526.36,5918.67,6309.04
Copy of IMG00226.JPG,conductor,1,0.282,4835.0,4046.13,5358.92,6295.91
Copy of IMG00226.JPG,conductor,1,0.2413,0.0,3254.59,3258.79,3944.99
Copy of IMG00226.JPG,insulator,2,0.235,4322.22,3890.79,4660.3,4126.58
Copy of IMG00226.JPG,pylon,0,0.2048,4739.69,4109.57,5312.52,6282.9
Copy of IMG00226.JPG,conductor,1,0.197,4573.96,4066.1,5353.54,6281.88
Copy of IMG00226.JPG,conductor,1,0.1803,4427.34,4127.91,5024.41,6283.48
Copy of IMG00226.JPG,conductor,1,0.1529,5131.64,1051.25,5484.57,2550.2
Copy of IMG00226.JPG,insulator,2,0.1319,3938.37,2783.8,4244.34,3061.79
Copy of IMG00226.JPG,insulator,2,0.1251,4552.57,3051.25,4817.75,3298.67
Copy of IMG00226.JPG,insulator,2,0.1153,4525.66,3065.48,4770.03,3295.63
Copy of IMG00226.JPG,conductor,1,0.1053,37.9,4068.39,3206.47,4662.4
Copy of IMG00226.JPG,insulator,2,0.0805,4772.0,3459.27,4997.53,3698.52
Copy of IMG00226.JPG,insulator,2,0.0781,5477.33,3097.68,5754.43,3366.15
Copy of IMG00226.JPG,conductor,1,0.0771,3187.77,3047.58,3895.88,3413.79
Copy of IMG00226.JPG,insulator,2,0.0767,5404.31,3088.23,5725.86,3368.96
Copy of IMG00226.JPG,insulator,2,0.0711,5218.74,3915.63,5661.81,4175.67
Copy of IMG00226.JPG,insulator,2,0.0594,4747.83,3665.65,4983.65,3883.03
Copy of IMG00226.JPG,conductor,1,0.0547,0.0,3387.73,3563.11,3906.77
Copy of IMG00226.JPG,insulator,2,0.0517,5242.4,3427.0,5584.68,3709.5
Copy of IMG00371.JPG,insulator,2,0.5839,4137.6,2393.9,4440.6,2628.89
Copy of IMG00371.JPG,pylon,0,0.4257,4488.58,2661.24,5118.27,6286.42
Copy of IMG00371.JPG,insulator,2,0.4184,5065.43,2274.48,5302.57,2493.46
Copy of IMG00371.JPG,insulator,2,0.3423,4509.94,2285.54,4780.33,2499.65
Copy of IMG00371.JPG,insulator,2,0.2097,4197.3,2385.68,4495.43,2633.35
Copy of IMG00371.JPG,insulator,2,0.1973,4697.11,2322.04,4899.17,2533.37
Copy of IMG00371.JPG,pylon,0,0.1786,4550.71,2674.75,5064.46,5455.01
Copy of IMG00371.JPG,insulator,2,0.1525,4929.5,2224.81,5221.08,2409.19
Copy of IMG00371.JPG,pylon,0,0.0894,4608.64,2640.7,5052.98,6336.0
Copy of IMG00371.JPG,insulator,2,0.0862,4993.67,2241.72,5282.92,2478.94
Copy of IMG00371.JPG,conductor,1,0.0852,5113.47,3490.8,9134.33,4162.4
Copy of IMG00371.JPG,conductor,1,0.0832,5050.21,2666.29,5390.82,3269.53
Copy of IMG00371.JPG,insulator,2,0.0784,5032.76,2285.04,5327.7,2523.1
Copy of IMG00371.JPG,insulator,2,0.0594,4804.51,2274.4,5034.24,2493.24
Copy of IMG00371.JPG,conductor,1,0.0564,5442.62,3511.87,9487.66,3982.63
Copy of IMG00371.JPG,conductor,1,0.0511,5117.43,3485.0,7632.63,4142.5
Copy of IMG00439.JPG,insulator,2,0.7406,4967.48,3660.35,5368.56,4084.38
Copy of IMG00439.JPG,insulator,2,0.7298,3290.88,2398.46,3702.87,2892.06
Copy of IMG00439.JPG,conductor,1,0.6902,2799.04,5581.9,3523.25,6237.48
Copy of IMG00439.JPG,conductor,1,0.6873,4723.69,2240.08,5490.6,2935.4
Copy of IMG00439.JPG,insulator,2,0.687,4213.22,2884.02,4522.11,3272.44
Copy of IMG00439.JPG,conductor,1,0.5,3923.78,1777.92,4712.09,2385.9
Copy of IMG00439.JPG,conductor,1,0.4347,411.29,4651.35,1249.97,5319.2
Copy of IMG00439.JPG,conductor,1,0.4263,6805.58,1695.68,7708.93,2472.08
Copy of IMG00439.JPG,conductor,1,0.4038,8828.52,102.27,9489.99,848.53
Copy of IMG00439.JPG,conductor,1,0.3849,2566.15,4047.14,3467.54,4753.3
Copy of IMG00439.JPG,conductor,1,0.3744,1462.55,5127.16,2165.64,5858.98
Copy of IMG00439.JPG,conductor,1,0.3652,5115.74,790.38,5887.51,1477.91
Copy of IMG00439.JPG,conductor,1,0.3415,1524.61,5036.0,2266.45,5773.06
Copy of IMG00439.JPG,conductor,1,0.3028,1066.23,5597.28,1704.47,6253.37
Copy of IMG00439.JPG,conductor,1,0.3011,4692.5,2408.99,5380.63,2948.55
Copy of IMG00439.JPG,conductor,1,0.2949,2087.15,4485.89,3012.84,5126.65
Copy of IMG00439.JPG,conductor,1,0.2939,5951.46,235.56,6625.56,812.97
Copy of IMG00439.JPG,conductor,1,0.2782,6433.78,807.06,7204.96,1505.99
Copy of IMG00439.JPG,conductor,1,0.2699,3065.19,5081.81,3962.85,5745.6
Copy of IMG00439.JPG,conductor,1,0.265,6010.3,2396.37,6840.09,3219.85
Copy of IMG00439.JPG,conductor,1,0.2576,4376.4,4111.38,4990.54,4759.98
Copy of IMG00439.JPG,conductor,1,0.2473,5829.9,271.29,6558.14,895.15
Copy of IMG00439.JPG,conductor,1,0.2377,2437.23,3013.97,3175.83,3661.34
Copy of IMG00439.JPG,conductor,1,0.237,1142.92,5533.06,1760.7,6182.54
Copy of IMG00439.JPG,conductor,1,0.2318,5758.53,358.74,6438.27,961.08
Copy of IMG00439.JPG,conductor,1,0.2313,3373.32,4524.42,4537.8,5357.79
Copy of IMG00439.JPG,conductor,1,0.2184,1389.0,5228.07,2065.02,5921.85
Copy of IMG00439.JPG,conductor,1,0.2077,7002.47,374.61,7742.35,1079.74
Copy of IMG00439.JPG,conductor,1,0.201,5797.33,1358.59,6558.22,2085.86
Copy of IMG00439.JPG,conductor,1,0.1982,3353.82,3509.0,3929.9,4117.18
Copy of IMG00439.JPG,conductor,1,0.1945,3870.76,1906.43,4588.88,2407.3
Copy of IMG00439.JPG,conductor,1,0.1922,1872.52,3515.97,2596.08,4134.24
Copy of IMG00439.JPG,conductor,1,0.1889,5599.92,2659.04,6581.9,3510.62
Copy of IMG00439.JPG,conductor,1,0.1859,22.18,5133.58,791.36,5756.12
Copy of IMG00439.JPG,conductor,1,0.1847,4876.23,2080.6,5568.1,2808.73
Copy of IMG00439.JPG,conductor,1,0.1818,5681.51,2540.44,6701.14,3410.29
Copy of IMG00439.JPG,conductor,1,0.1773,1704.52,3573.33,2535.09,4225.35
Copy of IMG00439.JPG,conductor,1,0.1772,1599.78,3688.32,2430.07,4302.73
Copy of IMG00439.JPG,conductor,1,0.1724,4566.51,1212.55,5376.43,1848.84
Copy of IMG00439.JPG,conductor,1,0.1683,6056.63,189.1,6700.08,715.6
Copy of IMG00439.JPG,conductor,1,0.1667,3445.27,3482.75,3985.01,3947.28
Copy of IMG00439.JPG,conductor,1,0.1651,2488.38,2923.92,3244.73,3567.32
Copy of IMG00439.JPG,conductor,1,0.1624,3840.38,2105.26,4357.65,2436.12
Copy of IMG00439.JPG,conductor,1,0.1613,5533.9,2791.9,6475.35,3575.99
Copy of IMG00439.JPG,conductor,1,0.1612,7880.02,893.01,8575.84,1515.12
Copy of IMG00439.JPG,conductor,1,0.1593,1614.71,4960.02,2355.38,5649.6
Copy of IMG00439.JPG,conductor,1,0.1584,2621.19,2905.82,3275.36,3487.04
Copy of IMG00439.JPG,conductor,1,0.1559,4499.86,1300.46,5311.84,1924.84
Copy of IMG00439.JPG,conductor,1,0.1559,1231.02,5354.94,1952.66,6097.74
Copy of IMG00439.JPG,conductor,1,0.1512,2381.45,4118.73,3387.21,4920.12
Copy of IMG00439.JPG,conductor,1,0.1446,1513.77,3791.44,2340.04,4415.5
Copy of IMG00439.JPG,conductor,1,0.1439,7455.46,1199.06,8267.86,1937.31
Copy of IMG00439.JPG,conductor,1,0.1427,5877.49,1258.52,6638.52,2023.94
Copy of IMG00439.JPG,conductor,1,0.1386,2135.47,4315.16,3156.89,5059.51
Copy of IMG00439.JPG,conductor,1,0.1333,3174.34,3559.2,3909.19,4236.89
Copy of IMG00439.JPG,conductor,1,0.1252,971.71,4235.07,1739.67,4784.07
Copy of IMG00439.JPG,conductor,1,0.1244,3849.16,2018.02,4489.66,2433.76
Copy of IMG00439.JPG,conductor,1,0.1233,2773.9,5718.03,3368.39,6269.14
Copy of IMG00439.JPG,conductor,1,0.1225,3535.16,3414.62,4046.79,3907.54
Copy of IMG00439.JPG,conductor,1,0.121,6629.92,625.57,7308.88,1410.05
Copy of IMG00439.JPG,conductor,1,0.1194,5072.22,1984.97,5730.46,2669.41
Copy of IMG00439.JPG,conductor,1,0.1182,3064.68,3626.52,3856.76,4299.43
Copy of IMG00439.JPG,conductor,1,0.1174,7551.43,1082.34,8359.2,1880.61
Copy of IMG00439.JPG,conductor,1,0.1157,6500.81,747.05,7278.38,1408.27
Copy of IMG00439.JPG,conductor,1,0.1149,3133.59,4794.08,4148.46,5700.47
Copy of IMG00439.JPG,conductor,1,0.1136,5309.27,1792.53,6004.36,2484.78
Copy of IMG00439.JPG,conductor,1,0.1108,5389.9,1691.08,6111.1,2411.5
Copy of IMG00439.JPG,conductor,1,0.1091,5542.81,1586.21,6262.38,2319.37
Copy of IMG00439.JPG,conductor,1,0.1085,4699.76,1101.62,5470.21,1756.72
Copy of IMG00439.JPG,conductor,1,0.1085,581.19,5559.01,974.83,6107.7
Copy of IMG00439.JPG,conductor,1,0.1075,5859.76,2418.25,6786.23,3327.1
Copy of IMG00439.JPG,conductor,1,0.1051,2416.38,3111.37,3081.98,3632.6
Copy of IMG00439.JPG,conductor,1,0.1049,0.0,5537.57,258.26,6215.34
Copy of IMG00439.JPG,conductor,1,0.1045,5664.75,1456.43,6413.94,2175.52
Copy of IMG00439.JPG,conductor,1,0.104,2772.64,2879.73,3288.15,3355.41
Copy of IMG00439.JPG,conductor,1,0.1028,1210.89,4006.97,2074.58,4639.08
Copy of IMG00439.JPG,conductor,1,0.1014,3751.1,3329.71,4147.3,3795.43
Copy of IMG00439.JPG,conductor,1,0.0991,3685.43,3361.13,4089.77,3838.61
Copy of IMG00439.JPG,conductor,1,0.099,6484.7,16.79,7094.69,486.59
Copy of IMG00439.JPG,conductor,1,0.0989,6373.89,32.48,7024.71,564.09
Copy of IMG00439.JPG,conductor,1,0.097,1017.7,4125.25,1882.16,4737.44
Copy of IMG00439.JPG,conductor,1,0.0968,531.45,4502.38,1409.66,5147.56
Copy of IMG00439.JPG,conductor,1,0.0954,6061.53,2306.19,6974.94,3132.42
Copy of IMG00439.JPG,conductor,1,0.0947,4997.46,2034.3,5639.9,2736.36
Copy of IMG00439.JPG,conductor,1,0.0945,5686.26,455.28,6348.28,976.75
Copy of IMG00439.JPG,conductor,1,0.0925,7113.9,282.73,7801.25,923.22
Copy of IMG00439.JPG,conductor,1,0.0874,8389.42,590.91,8929.24,1078.37
Copy of IMG00439.JPG,conductor,1,0.0872,1361.19,3888.7,2159.36,4533.1
Copy of IMG00439.JPG,conductor,1,0.0871,6164.06,138.24,6827.16,633.91
Copy of IMG00439.JPG,conductor,1,0.0869,8728.29,267.7,9339.66,901.74
Copy of IMG00439.JPG,conductor,1,0.0859,6004.3,1207.47,6725.98,1932.34
Copy of IMG00439.JPG,conductor,1,0.0849,7316.48,216.39,7924.52,753.52
Copy of IMG00439.JPG,conductor,1,0.0838,7765.68,946.86,8497.34,1705.02
Copy of IMG00439.JPG,conductor,1,0.0797,5167.27,1898.72,5845.2,2521.25
Copy of IMG00439.JPG,conductor,1,0.0769,8611.16,186.14,9413.07,965.77
Copy of IMG00439.JPG,conductor,1,0.0765,4253.76,4198.22,4922.21,4814.24
Copy of IMG00439.JPG,conductor,1,0.0764,5637.05,5070.37,6382.8,5767.9
Copy of IMG00439.JPG,conductor,1,0.0736,2901.45,5456.1,3594.51,6130.76
Copy of IMG00439.JPG,conductor,1,0.0727,0.0,5390.24,297.66,6145.25
Copy of IMG00439.JPG,conductor,1,0.0724,2921.7,3749.83,3798.87,4423.23
